SO2 CO O3 NO2 PM10 PM2.5 T2 precip ws wd humid cl 
0.001400 -999.000000 0.051000 0.004700 -999.000000 17.000000 11.300000 -999.000000 1.100000 340.000000 64.000000 0.000000 
0.001400 -999.000000 0.049000 0.004800 -999.000000 20.000000 10.100000 -999.000000 1.100000 340.000000 65.000000 0.000000 
0.001200 0.200000 0.047000 0.004700 -999.000000 17.000000 9.400000 -999.000000 0.500000 50.000000 65.000000 0.000000 
0.001200 0.200000 0.044000 0.005400 -999.000000 17.000000 8.500000 -999.000000 1.200000 70.000000 67.000000 0.000000 
0.001200 0.200000 0.043000 0.005200 -999.000000 15.000000 8.300000 -999.000000 0.900000 340.000000 68.000000 0.000000 
0.000900 0.200000 0.044000 0.004000 -999.000000 13.000000 7.200000 -999.000000 1.500000 320.000000 76.000000 2.000000 
0.000900 -999.000000 0.045000 0.003400 -999.000000 11.000000 6.800000 -999.000000 0.300000 0.000000 79.000000 4.000000 
0.000800 0.200000 0.046000 0.003400 -999.000000 11.000000 6.100000 -999.000000 0.300000 0.000000 83.000000 4.000000 
0.000900 0.200000 0.045000 0.004000 -999.000000 10.000000 5.300000 -999.000000 0.100000 0.000000 85.000000 3.000000 
0.001000 0.200000 0.044000 0.004000 -999.000000 12.000000 5.000000 -999.000000 1.200000 290.000000 86.000000 3.000000 
0.001100 0.200000 0.042000 0.005100 -999.000000 13.000000 4.500000 -999.000000 1.000000 320.000000 88.000000 1.000000 
0.001100 0.200000 0.041000 0.005100 -999.000000 15.000000 4.100000 -999.000000 1.300000 320.000000 90.000000 0.000000 
0.001200 -999.000000 0.041000 0.005300 -999.000000 15.000000 3.800000 -999.000000 1.100000 290.000000 91.000000 0.000000 
0.001500 0.200000 0.040000 0.006200 -999.000000 19.000000 3.400000 -999.000000 0.700000 320.000000 93.000000 0.000000 
0.001800 0.300000 0.038000 0.007200 -999.000000 22.000000 3.700000 -999.000000 1.000000 290.000000 93.000000 0.000000 
0.001700 0.300000 0.039000 0.007500 -999.000000 27.000000 5.600000 -999.000000 0.800000 360.000000 89.000000 0.000000 
0.001600 0.300000 0.042000 0.009100 -999.000000 20.000000 9.000000 -999.000000 1.000000 140.000000 79.000000 0.000000 
0.002000 0.300000 0.042000 0.011400 -999.000000 -999.000000 11.900000 -999.000000 0.700000 160.000000 70.000000 0.000000 
0.001800 -999.000000 0.049000 0.007700 -999.000000 -999.000000 13.900000 -999.000000 1.700000 140.000000 64.000000 0.000000 
0.001900 0.300000 0.054000 0.007700 -999.000000 -999.000000 15.600000 -999.000000 1.200000 140.000000 56.000000 3.000000 
0.002100 0.300000 0.056000 0.008300 -999.000000 -999.000000 15.900000 -999.000000 1.000000 20.000000 49.000000 2.000000 
0.002300 0.300000 0.059000 0.008400 -999.000000 -999.000000 16.000000 -999.000000 1.300000 140.000000 44.000000 1.000000 
0.002700 0.300000 0.057000 0.011300 -999.000000 30.000000 16.299999 -999.000000 0.400000 0.000000 43.000000 0.000000 
0.002300 0.300000 0.051000 0.013300 -999.000000 32.000000 14.100000 -999.000000 1.000000 360.000000 53.000000 0.000000 
0.001700 -999.000000 0.048000 0.011800 -999.000000 30.000000 12.200000 -999.000000 1.200000 340.000000 62.000000 0.000000 
0.001000 0.200000 0.045000 0.008100 -999.000000 29.000000 10.900000 -999.000000 0.600000 160.000000 68.000000 0.000000 
0.000700 0.200000 0.041000 0.006900 -999.000000 29.000000 10.100000 -999.000000 0.400000 0.000000 72.000000 0.000000 
0.000700 0.200000 0.043000 0.006300 -999.000000 26.000000 9.000000 -999.000000 1.000000 320.000000 76.000000 0.000000 
0.000800 0.200000 0.046000 0.005800 -999.000000 20.000000 8.000000 -999.000000 1.400000 320.000000 80.000000 0.000000 
0.000900 0.200000 0.045000 0.005800 -999.000000 12.000000 7.400000 -999.000000 0.200000 0.000000 83.000000 0.000000 
0.000900 -999.000000 0.044000 0.005700 -999.000000 17.000000 6.500000 -999.000000 0.500000 290.000000 86.000000 0.000000 
0.001000 0.200000 0.046000 0.005500 -999.000000 16.000000 6.000000 -999.000000 1.000000 290.000000 88.000000 0.000000 
0.000900 0.200000 0.048000 0.004500 -999.000000 17.000000 5.300000 -999.000000 1.000000 320.000000 90.000000 0.000000 
0.000900 0.200000 0.048000 0.004300 -999.000000 16.000000 4.900000 -999.000000 0.200000 0.000000 91.000000 0.000000 
0.000700 0.200000 0.047000 0.003700 -999.000000 16.000000 4.300000 -999.000000 1.100000 290.000000 93.000000 0.000000 
0.000600 0.100000 0.047000 0.003500 -999.000000 14.000000 4.000000 -999.000000 0.300000 0.000000 93.000000 0.000000 
0.000600 -999.000000 0.046000 0.003800 -999.000000 11.000000 3.700000 -999.000000 1.000000 290.000000 94.000000 0.000000 
0.000600 0.100000 0.042000 0.004000 -999.000000 10.000000 3.300000 -999.000000 1.600000 320.000000 95.000000 4.000000 
0.000600 0.100000 0.035000 0.006100 -999.000000 7.000000 3.400000 -999.000000 0.100000 0.000000 94.000000 6.000000 
0.000600 0.100000 0.033000 0.007300 -999.000000 8.000000 5.900000 -999.000000 0.200000 0.000000 92.000000 6.000000 
0.000700 0.100000 0.034000 0.007900 -999.000000 7.000000 8.600000 -999.000000 1.000000 180.000000 79.000000 6.000000 
0.000900 0.100000 0.038000 0.007000 -999.000000 8.000000 10.600000 -999.000000 0.500000 230.000000 71.000000 7.000000 
0.000600 -999.000000 0.042000 0.003700 -999.000000 6.000000 13.200000 -999.000000 0.300000 0.000000 63.000000 7.000000 
0.000800 0.100000 0.045000 0.004600 -999.000000 4.000000 14.900000 -999.000000 0.900000 110.000000 56.000000 7.000000 
0.001000 0.100000 0.046000 0.006100 -999.000000 8.000000 15.700000 -999.000000 1.100000 140.000000 53.000000 7.000000 
0.001100 0.200000 0.042000 0.007000 -999.000000 9.000000 16.299999 -999.000000 0.500000 20.000000 48.000000 8.000000 
0.001000 0.200000 0.038000 0.008100 -999.000000 7.000000 16.400000 -999.000000 0.900000 200.000000 46.000000 5.000000 
0.000600 0.200000 0.037000 0.009400 -999.000000 12.000000 14.400000 -999.000000 0.800000 320.000000 52.000000 2.000000 
0.000600 -999.000000 0.037000 0.008300 -999.000000 -999.000000 12.800000 -999.000000 1.000000 340.000000 60.000000 1.000000 
0.000500 0.100000 0.033000 0.010300 -999.000000 11.000000 11.600000 -999.000000 1.200000 290.000000 67.000000 0.000000 
0.000400 0.100000 0.035000 0.006800 -999.000000 8.000000 10.200000 -999.000000 0.400000 0.000000 74.000000 0.000000 
0.000400 0.100000 0.034000 0.006900 -999.000000 6.000000 9.300000 -999.000000 0.800000 290.000000 78.000000 4.000000 
0.000400 0.100000 0.035000 0.005700 -999.000000 8.000000 8.300000 -999.000000 0.500000 360.000000 81.000000 0.000000 
0.000400 0.100000 0.036000 0.004900 -999.000000 9.000000 7.500000 -999.000000 1.200000 290.000000 84.000000 3.000000 
0.000400 -999.000000 0.036000 0.005200 -999.000000 9.000000 7.000000 -999.000000 0.600000 360.000000 87.000000 4.000000 
0.000400 0.100000 0.036000 0.005100 -999.000000 8.000000 6.600000 -999.000000 0.700000 290.000000 87.000000 7.000000 
0.000400 0.100000 0.035000 0.004800 -999.000000 7.000000 6.800000 -999.000000 0.600000 320.000000 87.000000 9.000000 
0.000300 0.100000 0.034000 0.003500 -999.000000 8.000000 6.900000 -999.000000 0.800000 320.000000 87.000000 7.000000 
0.000300 0.100000 0.031000 0.003800 -999.000000 6.000000 6.600000 -999.000000 0.400000 0.000000 88.000000 7.000000 
0.000300 0.100000 0.030000 0.004000 -999.000000 9.000000 6.400000 -999.000000 0.300000 0.000000 90.000000 7.000000 
0.000300 -999.000000 0.033000 0.003300 -999.000000 -999.000000 6.300000 -999.000000 0.700000 360.000000 90.000000 7.000000 
0.000300 0.100000 0.034000 0.003400 -999.000000 5.000000 6.400000 -999.000000 0.500000 340.000000 92.000000 10.000000 
0.000400 0.100000 0.033000 0.004600 -999.000000 6.000000 6.800000 -999.000000 0.200000 0.000000 91.000000 10.000000 
0.000400 0.100000 0.033000 0.004700 -999.000000 8.000000 7.700000 -999.000000 0.700000 340.000000 89.000000 9.000000 
0.000400 0.100000 0.038000 0.003100 -999.000000 6.000000 8.900000 -999.000000 0.300000 0.000000 84.000000 9.000000 
0.000400 0.100000 0.030000 0.005200 -999.000000 5.000000 10.200000 -999.000000 0.600000 180.000000 77.000000 10.000000 
0.000400 -999.000000 0.032000 0.006000 -999.000000 3.000000 11.700000 -999.000000 1.000000 140.000000 73.000000 10.000000 
0.000500 0.100000 0.028000 0.009200 -999.000000 7.000000 12.400000 -999.000000 0.900000 340.000000 60.000000 10.000000 
0.000900 0.100000 0.035000 0.006900 -999.000000 9.000000 13.900000 -999.000000 1.000000 160.000000 51.000000 7.000000 
0.000500 0.200000 0.040000 0.004900 -999.000000 15.000000 14.000000 -999.000000 0.200000 0.000000 50.000000 8.000000 
0.000600 0.200000 0.039000 0.005200 -999.000000 13.000000 13.500000 -999.000000 0.400000 0.000000 53.000000 8.000000 
0.000600 0.200000 0.039000 0.005000 -999.000000 13.000000 12.800000 -999.000000 0.700000 230.000000 55.000000 7.000000 
0.000600 -999.000000 0.041000 0.004600 -999.000000 17.000000 11.900000 -999.000000 0.600000 90.000000 64.000000 9.000000 
0.000700 0.200000 0.041000 0.005100 -999.000000 -999.000000 11.800000 -999.000000 0.700000 230.000000 66.000000 5.000000 
0.000800 0.200000 0.045000 0.004600 -999.000000 11.000000 11.300000 -999.000000 1.000000 290.000000 69.000000 8.000000 
0.001500 0.200000 0.049000 0.006300 -999.000000 19.000000 10.700000 -999.000000 1.800000 340.000000 77.000000 7.000000 
0.001100 0.300000 0.047000 0.005500 -999.000000 -999.000000 10.200000 -999.000000 2.900000 320.000000 80.000000 9.000000 
0.000800 0.300000 0.044000 0.004500 -999.000000 36.000000 9.400000 -999.000000 1.300000 320.000000 82.000000 8.000000 
0.000600 -999.000000 0.045000 0.003200 -999.000000 25.000000 8.300000 -999.000000 1.900000 320.000000 80.000000 7.000000 
0.000700 0.300000 0.043000 0.003300 -999.000000 20.000000 7.100000 -999.000000 0.700000 360.000000 80.000000 4.000000 
0.000600 0.200000 0.040000 0.002900 -999.000000 27.000000 6.400000 -999.000000 1.400000 360.000000 81.000000 5.000000 
0.000600 0.200000 0.039000 0.003100 -999.000000 15.000000 5.500000 -999.000000 1.600000 340.000000 78.000000 4.000000 
0.000600 0.200000 0.038000 0.002800 -999.000000 8.000000 4.700000 -999.000000 1.800000 340.000000 75.000000 4.000000 
0.000500 0.100000 0.037000 0.002300 -999.000000 9.000000 3.600000 -999.000000 1.800000 340.000000 78.000000 0.000000 
0.000600 -999.000000 0.036000 0.002700 -999.000000 8.000000 2.800000 -999.000000 1.300000 340.000000 84.000000 0.000000 
0.000500 0.100000 0.036000 0.002400 -999.000000 7.000000 2.400000 -999.000000 0.300000 0.000000 86.000000 0.000000 
0.000700 0.100000 0.036000 0.002800 -999.000000 9.000000 2.400000 -999.000000 0.100000 0.000000 87.000000 0.000000 
0.000500 0.100000 0.037000 0.002400 -999.000000 8.000000 4.500000 -999.000000 0.200000 0.000000 79.000000 0.000000 
0.000600 0.100000 0.037000 0.003100 -999.000000 7.000000 7.200000 -999.000000 0.700000 250.000000 70.000000 0.000000 
0.000700 0.100000 0.038000 0.003700 -999.000000 4.000000 8.700000 -999.000000 2.000000 160.000000 61.000000 0.000000 
0.000500 -999.000000 0.040000 0.003000 -999.000000 5.000000 10.600000 -999.000000 1.900000 110.000000 54.000000 3.000000 
0.000600 0.100000 0.043000 0.002600 -999.000000 6.000000 11.900000 -999.000000 0.800000 290.000000 43.000000 7.000000 
0.000600 0.100000 0.044000 0.002700 -999.000000 5.000000 12.700000 -999.000000 1.900000 340.000000 38.000000 7.000000 
0.000700 0.100000 0.044000 0.002900 -999.000000 4.000000 12.800000 -999.000000 1.200000 340.000000 29.000000 6.000000 
0.000700 0.100000 0.044000 0.003200 -999.000000 6.000000 12.700000 -999.000000 1.800000 340.000000 31.000000 4.000000 
0.000700 0.100000 0.044000 0.003400 -999.000000 6.000000 11.000000 -999.000000 0.900000 340.000000 41.000000 2.000000 
0.000700 -999.000000 0.043000 0.003800 -999.000000 6.000000 8.900000 -999.000000 1.300000 340.000000 39.000000 0.000000 
0.000700 0.100000 0.039000 0.005100 -999.000000 7.000000 7.500000 -999.000000 1.800000 340.000000 35.000000 0.000000 
0.000600 0.100000 0.039000 0.003900 -999.000000 6.000000 6.500000 -999.000000 0.800000 340.000000 40.000000 3.000000 
0.000700 0.100000 0.041000 0.002500 -999.000000 2.000000 5.400000 -999.000000 0.600000 50.000000 51.000000 8.000000 
0.000700 0.100000 0.038000 0.003900 -999.000000 0.000000 5.100000 -999.000000 1.300000 50.000000 57.000000 9.000000 
0.000800 0.100000 0.038000 0.003600 -999.000000 3.000000 4.800000 -999.000000 0.600000 90.000000 60.000000 8.000000 
0.001000 -999.000000 0.036000 0.004500 -999.000000 4.000000 4.100000 -999.000000 1.100000 320.000000 65.000000 6.000000 
0.000900 0.200000 0.036000 0.003900 -999.000000 11.000000 3.800000 -999.000000 1.100000 320.000000 66.000000 10.000000 
0.000700 0.100000 0.036000 0.003500 -999.000000 7.000000 3.100000 -999.000000 0.500000 250.000000 69.000000 7.000000 
0.000800 0.100000 0.036000 0.003600 -999.000000 4.000000 2.600000 -999.000000 1.000000 320.000000 74.000000 6.000000 
0.000700 0.100000 0.036000 0.002900 -999.000000 3.000000 2.000000 -999.000000 0.900000 320.000000 77.000000 4.000000 
0.000600 0.100000 0.036000 0.002700 -999.000000 3.000000 1.600000 -999.000000 0.700000 270.000000 78.000000 7.000000 
0.000600 -999.000000 0.036000 0.003200 -999.000000 5.000000 1.100000 -999.000000 0.100000 0.000000 79.000000 3.000000 
0.000700 0.100000 0.035000 0.003800 -999.000000 6.000000 1.000000 -999.000000 1.200000 320.000000 83.000000 7.000000 
0.000800 0.100000 0.035000 0.004700 -999.000000 4.000000 1.100000 -999.000000 0.600000 320.000000 83.000000 8.000000 
0.000900 0.200000 0.033000 0.005800 -999.000000 2.000000 2.700000 -999.000000 0.200000 0.000000 76.000000 9.000000 
0.000800 0.100000 0.035000 0.005200 -999.000000 2.000000 4.100000 -999.000000 0.300000 0.000000 74.000000 9.000000 
0.000600 0.100000 0.037000 0.003600 -999.000000 5.000000 5.600000 -999.000000 0.400000 0.000000 64.000000 9.000000 
0.000600 -999.000000 0.038000 0.002900 -999.000000 3.000000 7.400000 -999.000000 0.400000 0.000000 53.000000 8.000000 
0.000800 0.200000 0.039000 0.003500 -999.000000 -999.000000 9.100000 -999.000000 1.700000 180.000000 49.000000 10.000000 
0.000700 0.200000 0.039000 0.003400 -999.000000 0.000000 9.800000 -999.000000 0.500000 360.000000 49.000000 10.000000 
0.000900 0.200000 0.040000 0.003900 -999.000000 4.000000 10.700000 -999.000000 1.100000 340.000000 47.000000 6.000000 
0.001200 0.200000 0.037000 0.005800 -999.000000 5.000000 10.800000 -999.000000 1.300000 320.000000 45.000000 6.000000 
0.000900 0.200000 0.037000 0.005300 -999.000000 4.000000 9.400000 -999.000000 1.000000 320.000000 52.000000 5.000000 
0.000900 -999.000000 0.033000 0.007400 -999.000000 4.000000 8.000000 -999.000000 1.000000 340.000000 59.000000 5.000000 
0.000900 0.200000 0.030000 0.008600 -999.000000 6.000000 6.900000 -999.000000 1.200000 320.000000 65.000000 6.000000 
0.000800 0.200000 0.033000 0.006800 -999.000000 7.000000 6.800000 -999.000000 0.500000 200.000000 65.000000 10.000000 
0.000800 0.200000 0.035000 0.005600 -999.000000 6.000000 6.500000 -999.000000 0.200000 0.000000 66.000000 9.000000 
0.000700 0.300000 0.034000 0.004600 -999.000000 10.000000 5.900000 -999.000000 0.200000 0.000000 68.000000 6.000000 
0.000600 0.300000 0.034000 0.004300 -999.000000 15.000000 5.300000 -999.000000 1.100000 320.000000 74.000000 7.000000 
0.000700 -999.000000 0.035000 0.003700 -999.000000 14.000000 4.700000 -999.000000 1.000000 290.000000 78.000000 7.000000 
0.000800 0.300000 0.034000 0.004200 -999.000000 15.000000 4.500000 -999.000000 0.200000 0.000000 78.000000 5.000000 
0.000800 0.300000 0.035000 0.003600 -999.000000 19.000000 4.600000 -999.000000 0.800000 320.000000 81.000000 4.000000 
0.000800 0.300000 0.034000 0.003800 -999.000000 13.000000 4.700000 -999.000000 0.600000 320.000000 81.000000 8.000000 
0.001000 0.300000 0.036000 0.004100 -999.000000 16.000000 4.900000 -999.000000 0.600000 320.000000 81.000000 6.000000 
0.001100 0.200000 0.041000 0.003600 -999.000000 19.000000 4.700000 -999.000000 1.300000 320.000000 83.000000 5.000000 
0.000900 -999.000000 0.042000 0.003300 -999.000000 14.000000 3.900000 -999.000000 1.000000 320.000000 86.000000 3.000000 
0.001000 0.200000 0.041000 0.004900 -999.000000 10.000000 3.100000 -999.000000 0.900000 270.000000 88.000000 0.000000 
0.001000 0.300000 0.035000 0.008300 -999.000000 21.000000 2.800000 -999.000000 0.600000 290.000000 89.000000 1.000000 
0.001300 0.300000 0.032000 0.010000 -999.000000 21.000000 4.800000 -999.000000 0.200000 0.000000 84.000000 0.000000 
0.001400 0.300000 0.035000 0.007500 -999.000000 18.000000 7.900000 -999.000000 0.800000 180.000000 70.000000 0.000000 
0.001000 0.300000 0.040000 0.005500 -999.000000 20.000000 10.300000 -999.000000 1.200000 180.000000 59.000000 0.000000 
0.001100 -999.000000 0.042000 0.005900 -999.000000 19.000000 12.600000 -999.000000 1.700000 160.000000 54.000000 1.000000 
0.001300 0.300000 0.047000 0.005000 -999.000000 19.000000 13.200000 -999.000000 1.800000 320.000000 39.000000 3.000000 
0.001200 0.300000 0.048000 0.004700 -999.000000 19.000000 13.700000 -999.000000 2.800000 340.000000 37.000000 6.000000 
0.001200 0.300000 0.049000 0.004600 -999.000000 20.000000 14.600000 -999.000000 1.400000 230.000000 37.000000 7.000000 
0.001300 0.200000 0.048000 0.005100 -999.000000 15.000000 13.900000 -999.000000 1.800000 250.000000 39.000000 7.000000 
0.001200 0.300000 0.049000 0.004200 -999.000000 19.000000 12.500000 -999.000000 1.300000 290.000000 47.000000 8.000000 
0.001200 -999.000000 0.049000 0.003800 -999.000000 15.000000 11.100000 -999.000000 2.000000 320.000000 50.000000 4.000000 
0.001100 0.300000 0.048000 0.003800 -999.000000 17.000000 9.600000 -999.000000 1.100000 320.000000 55.000000 -999.000000 
0.001100 0.300000 0.048000 0.003700 -999.000000 18.000000 9.400000 -999.000000 0.600000 290.000000 59.000000 2.000000 
0.001100 0.300000 0.048000 0.003700 -999.000000 18.000000 9.400000 -999.000000 2.200000 340.000000 65.000000 8.000000 
0.001100 0.300000 0.047000 0.003600 -999.000000 17.000000 8.700000 -999.000000 1.500000 340.000000 67.000000 7.000000 
0.001100 0.300000 0.047000 0.003200 -999.000000 17.000000 8.300000 -999.000000 0.600000 340.000000 59.000000 0.000000 
0.001100 -999.000000 0.047000 0.003400 -999.000000 15.000000 7.500000 -999.000000 1.300000 250.000000 56.000000 3.000000 
0.001300 0.200000 0.047000 0.003600 -999.000000 15.000000 5.600000 -999.000000 1.100000 340.000000 62.000000 0.000000 
0.001300 0.200000 0.048000 0.003400 -999.000000 22.000000 4.200000 -999.000000 1.300000 340.000000 64.000000 0.000000 
0.001700 0.200000 0.048000 0.003900 -999.000000 19.000000 3.900000 -999.000000 0.800000 340.000000 67.000000 0.000000 
0.001800 0.300000 0.047000 0.004400 -999.000000 21.000000 3.200000 -999.000000 0.500000 340.000000 60.000000 0.000000 
0.001300 0.300000 0.044000 0.004100 -999.000000 27.000000 2.400000 -999.000000 0.500000 290.000000 62.000000 0.000000 
0.001400 -999.000000 0.043000 0.004700 -999.000000 27.000000 1.600000 -999.000000 0.400000 0.000000 65.000000 0.000000 
