SO2 CO O3 NO2 PM10 PM2.5 T2 precip ws wd humid cl 
0.003000 0.400000 0.016000 0.023000 23.000000 -999.000000 2.200000 -999.000000 4.800000 270.000000 67.000000 -999.000000 
0.003000 0.500000 0.005000 0.033000 22.000000 -999.000000 2.400000 -999.000000 4.400000 270.000000 66.000000 9.000000 
0.003000 0.600000 0.004000 0.037000 28.000000 -999.000000 2.400000 0.000000 4.100000 270.000000 72.000000 9.000000 
0.003000 0.400000 0.005000 0.031000 22.000000 -999.000000 3.200000 -999.000000 4.600000 270.000000 78.000000 9.000000 
0.003000 0.500000 0.002000 0.034000 19.000000 -999.000000 2.900000 -999.000000 5.000000 340.000000 73.000000 9.000000 
0.003000 0.400000 0.002000 0.036000 23.000000 -999.000000 2.400000 0.000000 4.300000 360.000000 73.000000 8.000000 
0.004000 0.500000 0.002000 0.038000 24.000000 -999.000000 2.200000 -999.000000 4.100000 360.000000 72.000000 8.000000 
0.004000 0.600000 0.003000 0.041000 24.000000 -999.000000 0.500000 -999.000000 5.200000 20.000000 72.000000 8.000000 
0.005000 0.600000 0.006000 0.039000 33.000000 -999.000000 0.300000 -999.000000 3.600000 20.000000 70.000000 6.000000 
0.004000 0.500000 0.016000 0.029000 40.000000 -999.000000 0.500000 -999.000000 4.600000 20.000000 56.000000 7.000000 
0.004000 0.500000 0.031000 0.015000 43.000000 -999.000000 1.000000 -999.000000 4.700000 20.000000 45.000000 3.000000 
0.004000 0.400000 0.038000 0.011000 40.000000 -999.000000 2.500000 -999.000000 2.900000 360.000000 46.000000 0.000000 
0.004000 0.400000 0.039000 0.011000 40.000000 -999.000000 3.000000 -999.000000 3.900000 360.000000 33.000000 0.000000 
0.004000 0.400000 0.040000 0.012000 35.000000 -999.000000 3.100000 -999.000000 4.400000 340.000000 37.000000 0.000000 
0.010000 0.400000 0.034000 0.018000 35.000000 -999.000000 3.300000 -999.000000 4.300000 340.000000 30.000000 0.000000 
0.016000 0.500000 0.020000 0.034000 42.000000 -999.000000 3.000000 -999.000000 3.700000 360.000000 33.000000 0.000000 
0.008000 0.500000 0.016000 0.036000 47.000000 -999.000000 2.500000 -999.000000 2.700000 360.000000 35.000000 0.000000 
0.006000 0.600000 0.011000 0.044000 48.000000 -999.000000 1.500000 -999.000000 3.600000 360.000000 37.000000 0.000000 
0.005000 0.500000 0.010000 0.039000 54.000000 -999.000000 0.700000 -999.000000 3.500000 20.000000 41.000000 -999.000000 
0.004000 0.600000 0.009000 0.039000 50.000000 -999.000000 -0.100000 -999.000000 2.900000 20.000000 42.000000 -999.000000 
0.004000 0.500000 0.014000 0.033000 56.000000 -999.000000 -0.700000 -999.000000 3.400000 20.000000 42.000000 0.000000 
0.004000 0.500000 0.022000 0.023000 58.000000 -999.000000 -0.900000 -999.000000 3.200000 20.000000 41.000000 -999.000000 
0.004000 0.500000 0.024000 0.022000 56.000000 -999.000000 -1.000000 -999.000000 2.300000 360.000000 52.000000 -999.000000 
0.004000 0.400000 0.030000 0.014000 59.000000 -999.000000 -1.700000 -999.000000 2.900000 360.000000 59.000000 0.000000 
0.004000 0.400000 0.034000 0.011000 55.000000 -999.000000 -2.700000 -999.000000 3.200000 20.000000 57.000000 -999.000000 
0.004000 0.400000 0.031000 0.013000 39.000000 -999.000000 -3.000000 -999.000000 4.600000 360.000000 57.000000 -999.000000 
0.004000 0.300000 0.032000 0.012000 39.000000 -999.000000 -3.800000 -999.000000 3.200000 20.000000 60.000000 0.000000 
0.003000 0.300000 0.033000 0.011000 33.000000 -999.000000 -4.300000 -999.000000 2.300000 20.000000 62.000000 0.000000 
0.003000 0.300000 0.031000 0.012000 19.000000 -999.000000 -4.600000 -999.000000 2.600000 50.000000 64.000000 0.000000 
0.003000 0.300000 0.027000 0.017000 18.000000 -999.000000 -5.000000 -999.000000 2.800000 50.000000 68.000000 0.000000 
0.003000 0.300000 0.028000 0.016000 18.000000 -999.000000 -5.000000 -999.000000 3.600000 20.000000 60.000000 0.000000 
0.004000 0.300000 0.022000 0.022000 21.000000 -999.000000 -5.300000 -999.000000 4.000000 20.000000 64.000000 0.000000 
0.004000 0.300000 0.028000 0.018000 24.000000 -999.000000 -4.800000 -999.000000 3.300000 20.000000 64.000000 0.000000 
0.004000 0.300000 0.029000 0.016000 21.000000 -999.000000 -3.700000 -999.000000 3.200000 20.000000 59.000000 2.000000 
0.004000 0.300000 0.029000 0.018000 23.000000 -999.000000 -2.800000 -999.000000 4.300000 20.000000 48.000000 3.000000 
0.003000 0.300000 0.035000 0.011000 29.000000 -999.000000 -2.000000 -999.000000 3.700000 360.000000 41.000000 3.000000 
0.003000 0.300000 0.035000 0.011000 15.000000 -999.000000 -1.400000 -999.000000 3.700000 340.000000 37.000000 1.000000 
0.003000 0.200000 0.034000 0.013000 19.000000 -999.000000 -1.200000 -999.000000 4.600000 340.000000 42.000000 0.000000 
0.003000 0.300000 0.029000 0.017000 22.000000 -999.000000 -0.900000 -999.000000 4.200000 340.000000 41.000000 0.000000 
0.003000 0.300000 0.027000 0.019000 29.000000 -999.000000 -0.900000 -999.000000 4.300000 340.000000 39.000000 0.000000 
0.004000 0.300000 0.023000 0.023000 22.000000 -999.000000 -1.500000 -999.000000 2.900000 20.000000 46.000000 1.000000 
0.004000 0.300000 0.017000 0.028000 -999.000000 -999.000000 -2.200000 -999.000000 4.000000 20.000000 42.000000 2.000000 
0.004000 0.300000 0.018000 0.028000 21.000000 -999.000000 -2.600000 -999.000000 2.900000 360.000000 41.000000 -999.000000 
0.003000 0.300000 0.021000 0.023000 24.000000 -999.000000 -2.900000 -999.000000 5.700000 340.000000 45.000000 -999.000000 
0.003000 0.300000 0.018000 0.027000 19.000000 -999.000000 -3.700000 -999.000000 3.900000 20.000000 50.000000 0.000000 
0.004000 0.300000 0.026000 0.017000 29.000000 -999.000000 -4.400000 -999.000000 3.600000 20.000000 54.000000 -999.000000 
0.004000 0.300000 0.021000 0.020000 24.000000 -999.000000 -4.900000 -999.000000 4.400000 20.000000 54.000000 -999.000000 
0.004000 0.300000 0.023000 0.017000 29.000000 -999.000000 -5.400000 -999.000000 4.600000 20.000000 53.000000 2.000000 
0.004000 0.300000 0.021000 0.018000 25.000000 -999.000000 -5.800000 -999.000000 3.900000 20.000000 55.000000 -999.000000 
0.004000 0.300000 0.020000 0.017000 28.000000 -999.000000 -6.300000 -999.000000 4.000000 20.000000 58.000000 -999.000000 
0.004000 0.300000 0.018000 0.019000 26.000000 -999.000000 -6.700000 -999.000000 3.300000 20.000000 60.000000 2.000000 
0.004000 0.300000 0.016000 0.020000 28.000000 -999.000000 -6.800000 -999.000000 2.700000 20.000000 61.000000 0.000000 
0.004000 0.300000 0.012000 0.024000 29.000000 -999.000000 -6.800000 -999.000000 2.900000 20.000000 64.000000 0.000000 
0.004000 0.400000 0.009000 0.028000 32.000000 -999.000000 -6.500000 -999.000000 3.200000 20.000000 59.000000 0.000000 
0.004000 0.400000 0.008000 0.030000 37.000000 -999.000000 -7.100000 -999.000000 2.700000 20.000000 58.000000 0.000000 
0.004000 0.400000 0.012000 0.028000 38.000000 -999.000000 -7.300000 -999.000000 3.300000 50.000000 57.000000 3.000000 
0.004000 0.400000 0.016000 0.026000 48.000000 -999.000000 -6.300000 -999.000000 3.200000 20.000000 52.000000 1.000000 
0.004000 0.300000 0.020000 0.023000 53.000000 -999.000000 -5.000000 -999.000000 1.800000 20.000000 49.000000 0.000000 
0.004000 0.300000 0.026000 0.018000 45.000000 -999.000000 -4.000000 -999.000000 1.900000 360.000000 52.000000 0.000000 
0.003000 0.300000 0.027000 0.017000 37.000000 -999.000000 -2.700000 -999.000000 2.800000 20.000000 48.000000 0.000000 
0.003000 0.300000 0.028000 0.017000 27.000000 -999.000000 -2.200000 -999.000000 3.500000 340.000000 46.000000 0.000000 
0.003000 0.300000 0.029000 0.016000 27.000000 -999.000000 -1.300000 -999.000000 3.500000 340.000000 43.000000 0.000000 
0.003000 0.300000 0.027000 0.019000 14.000000 -999.000000 -0.900000 -999.000000 2.800000 320.000000 50.000000 0.000000 
0.003000 0.300000 0.026000 0.021000 31.000000 -999.000000 -1.000000 -999.000000 3.400000 320.000000 49.000000 1.000000 
0.003000 0.300000 0.020000 0.026000 21.000000 -999.000000 -2.000000 -999.000000 3.700000 320.000000 53.000000 2.000000 
0.003000 0.300000 0.018000 0.028000 22.000000 -999.000000 -2.500000 -999.000000 2.800000 290.000000 60.000000 2.000000 
0.003000 0.300000 0.018000 0.027000 28.000000 -999.000000 -2.400000 -999.000000 1.900000 320.000000 66.000000 -999.000000 
0.003000 0.300000 0.019000 0.025000 26.000000 -999.000000 -2.500000 -999.000000 5.300000 340.000000 68.000000 -999.000000 
0.003000 0.300000 0.019000 0.024000 26.000000 -999.000000 -3.100000 -999.000000 6.500000 340.000000 70.000000 8.000000 
0.004000 0.300000 0.016000 0.026000 24.000000 -999.000000 -3.900000 -999.000000 3.800000 360.000000 71.000000 -999.000000 
0.004000 0.300000 0.017000 0.026000 23.000000 -999.000000 -4.800000 -999.000000 4.700000 360.000000 74.000000 -999.000000 
0.004000 0.300000 0.023000 0.016000 28.000000 -999.000000 -5.700000 -999.000000 3.600000 20.000000 75.000000 4.000000 
0.003000 0.300000 0.024000 0.015000 28.000000 -999.000000 -6.200000 -999.000000 2.800000 50.000000 75.000000 -999.000000 
0.003000 0.300000 0.027000 0.012000 33.000000 -999.000000 -6.200000 -999.000000 1.500000 20.000000 70.000000 -999.000000 
0.003000 0.200000 0.030000 0.009000 24.000000 -999.000000 -6.500000 -999.000000 0.000000 0.000000 69.000000 8.000000 
0.003000 0.200000 0.032000 0.008000 28.000000 -999.000000 -6.200000 -999.000000 1.100000 50.000000 73.000000 8.000000 
0.002000 0.200000 0.032000 0.008000 21.000000 -999.000000 -5.700000 -999.000000 0.600000 110.000000 71.000000 8.000000 
0.002000 0.200000 0.027000 0.014000 19.000000 -999.000000 -5.600000 -999.000000 1.400000 20.000000 75.000000 8.000000 
0.003000 0.300000 0.025000 0.015000 21.000000 -999.000000 -5.300000 -999.000000 2.700000 20.000000 75.000000 5.000000 
0.003000 0.300000 0.018000 0.023000 25.000000 -999.000000 -5.600000 -999.000000 2.200000 20.000000 78.000000 4.000000 
0.003000 0.300000 0.023000 0.019000 22.000000 -999.000000 -4.700000 -999.000000 0.300000 0.000000 66.000000 8.000000 
0.003000 0.300000 0.031000 0.011000 19.000000 -999.000000 -3.300000 -999.000000 0.800000 70.000000 59.000000 5.000000 
0.003000 0.300000 0.033000 0.010000 21.000000 -999.000000 -1.900000 -999.000000 0.400000 0.000000 54.000000 3.000000 
0.003000 0.200000 0.032000 0.010000 22.000000 -999.000000 0.000000 -999.000000 2.400000 230.000000 53.000000 8.000000 
0.003000 0.200000 0.032000 0.010000 15.000000 -999.000000 -0.600000 -999.000000 2.700000 230.000000 70.000000 9.000000 
0.003000 0.300000 0.032000 0.012000 19.000000 -999.000000 -0.600000 -999.000000 3.600000 230.000000 78.000000 9.000000 
0.003000 0.300000 0.030000 0.015000 20.000000 -999.000000 -1.200000 0.400000 3.300000 180.000000 98.000000 9.000000 
0.003000 0.200000 0.029000 0.014000 20.000000 -999.000000 -1.100000 -999.000000 3.100000 250.000000 98.000000 9.000000 
0.003000 0.200000 0.026000 0.017000 20.000000 -999.000000 -0.500000 -999.000000 3.200000 320.000000 98.000000 8.000000 
0.003000 0.400000 0.012000 0.032000 19.000000 -999.000000 -1.000000 1.200000 3.400000 340.000000 97.000000 5.000000 
0.003000 0.400000 0.010000 0.035000 -999.000000 -999.000000 -1.200000 -999.000000 5.700000 340.000000 90.000000 -999.000000 
0.003000 0.400000 0.008000 0.037000 31.000000 -999.000000 -1.600000 -999.000000 7.100000 340.000000 83.000000 -999.000000 
0.003000 0.500000 0.005000 0.040000 34.000000 -999.000000 -2.500000 -999.000000 6.000000 340.000000 78.000000 5.000000 
0.004000 0.600000 0.004000 0.043000 30.000000 -999.000000 -3.900000 -999.000000 6.600000 360.000000 77.000000 -999.000000 
0.003000 0.400000 0.013000 0.030000 33.000000 -999.000000 -4.900000 -999.000000 3.900000 360.000000 67.000000 -999.000000 
0.003000 0.400000 0.020000 0.022000 23.000000 -999.000000 -5.500000 -999.000000 4.100000 20.000000 58.000000 2.000000 
0.003000 0.400000 0.017000 0.023000 27.000000 -999.000000 -5.700000 -999.000000 3.300000 20.000000 61.000000 -999.000000 
0.003000 0.600000 0.007000 0.031000 30.000000 -999.000000 -6.000000 -999.000000 1.200000 340.000000 59.000000 -999.000000 
0.003000 0.600000 0.004000 0.034000 30.000000 -999.000000 -5.900000 -999.000000 2.100000 20.000000 59.000000 6.000000 
0.003000 0.600000 0.005000 0.032000 23.000000 -999.000000 -5.700000 -999.000000 1.600000 360.000000 59.000000 5.000000 
0.004000 0.700000 0.003000 0.036000 28.000000 -999.000000 -6.100000 -999.000000 1.600000 360.000000 62.000000 2.000000 
0.004000 0.800000 0.002000 0.040000 32.000000 -999.000000 -5.900000 -999.000000 2.500000 360.000000 59.000000 0.000000 
0.005000 0.900000 0.003000 0.044000 36.000000 -999.000000 -6.000000 -999.000000 2.300000 20.000000 63.000000 0.000000 
0.005000 0.900000 0.003000 0.043000 46.000000 -999.000000 -6.200000 -999.000000 2.100000 20.000000 60.000000 0.000000 
0.004000 0.600000 0.009000 0.034000 48.000000 -999.000000 -5.300000 -999.000000 2.400000 50.000000 59.000000 0.000000 
0.004000 0.300000 0.026000 0.014000 41.000000 -999.000000 -4.200000 -999.000000 2.700000 20.000000 50.000000 0.000000 
0.004000 0.400000 0.028000 0.013000 25.000000 -999.000000 -3.000000 -999.000000 2.100000 70.000000 46.000000 0.000000 
0.003000 0.300000 0.029000 0.013000 28.000000 -999.000000 -1.200000 -999.000000 2.300000 110.000000 41.000000 0.000000 
0.003000 0.300000 0.031000 0.012000 27.000000 -999.000000 0.100000 -999.000000 1.600000 180.000000 39.000000 0.000000 
0.003000 0.300000 0.032000 0.012000 21.000000 -999.000000 0.500000 -999.000000 1.400000 110.000000 41.000000 4.000000 
0.003000 0.300000 0.033000 0.012000 20.000000 -999.000000 1.000000 -999.000000 2.900000 230.000000 46.000000 3.000000 
0.003000 0.300000 0.032000 0.014000 18.000000 -999.000000 0.300000 -999.000000 3.000000 230.000000 52.000000 3.000000 
0.003000 0.300000 0.027000 0.020000 21.000000 -999.000000 -0.500000 -999.000000 1.300000 230.000000 60.000000 8.000000 
0.003000 0.300000 0.017000 0.030000 23.000000 -999.000000 -0.700000 0.000000 2.300000 200.000000 65.000000 7.000000 
0.004000 0.500000 0.008000 0.040000 24.000000 -999.000000 -0.600000 -999.000000 2.700000 200.000000 72.000000 9.000000 
0.003000 0.400000 0.009000 0.038000 30.000000 -999.000000 -0.900000 -999.000000 2.700000 160.000000 94.000000 9.000000 
0.003000 0.400000 0.010000 0.033000 35.000000 -999.000000 -0.700000 0.000000 1.400000 160.000000 98.000000 9.000000 
0.003000 0.300000 0.007000 0.033000 25.000000 -999.000000 -0.400000 -999.000000 0.900000 180.000000 98.000000 9.000000 
0.003000 0.300000 0.005000 0.034000 27.000000 -999.000000 -0.100000 -999.000000 2.400000 250.000000 98.000000 9.000000 
0.003000 0.300000 0.008000 0.030000 29.000000 -999.000000 0.200000 0.000000 2.000000 270.000000 98.000000 7.000000 
0.003000 0.500000 0.003000 0.035000 33.000000 -999.000000 -0.200000 -999.000000 1.700000 340.000000 98.000000 -999.000000 
0.003000 0.500000 0.002000 0.035000 28.000000 -999.000000 -0.500000 -999.000000 2.300000 360.000000 95.000000 -999.000000 
0.003000 0.500000 0.003000 0.033000 26.000000 -999.000000 -0.800000 -999.000000 2.300000 20.000000 89.000000 6.000000 
0.003000 0.400000 0.006000 0.028000 27.000000 -999.000000 -1.300000 -999.000000 2.500000 20.000000 92.000000 5.000000 
0.003000 0.500000 0.002000 0.033000 30.000000 -999.000000 -1.500000 -999.000000 4.000000 50.000000 83.000000 5.000000 
0.004000 0.600000 0.003000 0.035000 31.000000 -999.000000 -1.800000 -999.000000 3.900000 50.000000 71.000000 7.000000 
0.005000 0.900000 0.003000 0.041000 35.000000 -999.000000 -2.100000 -999.000000 2.600000 70.000000 67.000000 3.000000 
0.003000 0.500000 0.004000 0.034000 47.000000 -999.000000 -2.100000 -999.000000 4.200000 90.000000 79.000000 4.000000 
0.004000 0.500000 0.006000 0.035000 41.000000 -999.000000 -1.800000 -999.000000 3.000000 110.000000 53.000000 6.000000 
0.005000 0.500000 0.015000 0.030000 50.000000 -999.000000 -0.700000 -999.000000 2.100000 110.000000 54.000000 2.000000 
0.006000 0.500000 0.027000 0.021000 45.000000 -999.000000 1.700000 -999.000000 3.100000 160.000000 47.000000 0.000000 
0.007000 0.500000 0.028000 0.022000 44.000000 -999.000000 2.700000 -999.000000 2.500000 140.000000 46.000000 0.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 3.700000 -999.000000 1.900000 160.000000 46.000000 0.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 4.400000 -999.000000 0.800000 110.000000 47.000000 0.000000 
0.005000 0.500000 0.036000 0.021000 22.000000 -999.000000 5.000000 -999.000000 2.500000 230.000000 47.000000 0.000000 
0.005000 0.500000 0.032000 0.025000 30.000000 -999.000000 4.800000 -999.000000 1.600000 270.000000 52.000000 0.000000 
0.005000 0.500000 0.023000 0.037000 54.000000 -999.000000 3.800000 -999.000000 1.800000 270.000000 56.000000 0.000000 
0.005000 0.600000 0.014000 0.045000 54.000000 -999.000000 2.400000 -999.000000 1.400000 360.000000 61.000000 0.000000 
0.005000 0.600000 0.008000 0.055000 62.000000 -999.000000 2.000000 -999.000000 1.500000 360.000000 56.000000 -999.000000 
0.005000 0.600000 0.010000 0.047000 67.000000 -999.000000 1.800000 -999.000000 1.700000 360.000000 57.000000 -999.000000 
0.005000 0.600000 0.009000 0.048000 69.000000 -999.000000 1.100000 -999.000000 1.700000 50.000000 59.000000 0.000000 
0.004000 0.600000 0.008000 0.045000 66.000000 -999.000000 1.200000 -999.000000 2.100000 110.000000 57.000000 -999.000000 
0.004000 0.600000 0.010000 0.043000 63.000000 -999.000000 0.600000 -999.000000 2.600000 140.000000 63.000000 -999.000000 
0.004000 0.500000 0.011000 0.038000 62.000000 -999.000000 0.900000 -999.000000 2.900000 110.000000 63.000000 1.000000 
0.004000 0.600000 0.008000 0.039000 60.000000 -999.000000 0.400000 -999.000000 2.200000 160.000000 69.000000 -999.000000 
0.004000 0.500000 0.011000 0.034000 59.000000 -999.000000 0.100000 -999.000000 1.200000 110.000000 66.000000 -999.000000 
0.004000 0.500000 0.016000 0.028000 63.000000 -999.000000 0.600000 -999.000000 1.800000 90.000000 68.000000 8.000000 
0.003000 0.500000 0.014000 0.029000 59.000000 -999.000000 0.600000 -999.000000 4.000000 90.000000 66.000000 7.000000 
0.004000 0.500000 0.016000 0.026000 57.000000 -999.000000 0.300000 -999.000000 3.600000 90.000000 65.000000 5.000000 
0.004000 0.500000 0.014000 0.028000 57.000000 -999.000000 0.400000 -999.000000 4.000000 90.000000 65.000000 7.000000 
0.004000 0.500000 0.010000 0.034000 64.000000 -999.000000 0.500000 -999.000000 2.700000 110.000000 65.000000 8.000000 
0.004000 0.500000 0.010000 0.036000 61.000000 -999.000000 0.600000 -999.000000 2.800000 160.000000 70.000000 9.000000 
0.004000 0.500000 0.012000 0.034000 65.000000 -999.000000 0.900000 0.000000 3.000000 160.000000 67.000000 9.000000 
0.005000 0.600000 0.011000 0.038000 67.000000 -999.000000 1.000000 -999.000000 3.800000 160.000000 86.000000 9.000000 
0.005000 0.600000 0.009000 0.043000 64.000000 -999.000000 1.500000 -999.000000 2.800000 140.000000 97.000000 9.000000 
0.005000 0.500000 0.021000 0.037000 76.000000 -999.000000 3.300000 0.100000 2.900000 140.000000 90.000000 8.000000 
0.005000 0.500000 0.038000 0.018000 63.000000 -999.000000 3.800000 -999.000000 2.700000 160.000000 86.000000 9.000000 
0.004000 0.400000 0.036000 0.020000 43.000000 -999.000000 4.500000 -999.000000 2.900000 160.000000 83.000000 8.000000 
